,Southern Oscillation,Year,Month
261,-0.6,1975.0,1.0
262,0.4,1975.0,2.0
263,1.1,1975.0,3.0
264,1.5,1975.0,4.0
265,0.5,1975.0,5.0
266,1.7,1975.0,6.0
267,2.1,1975.0,7.0
268,2.0,1975.0,8.0
269,2.2,1975.0,9.0
270,1.7,1975.0,10.0
271,1.3,1975.0,11.0
272,2.0,1975.0,12.0
274,1.2,1976.0,1.0
275,1.2,1976.0,2.0
276,1.3,1976.0,3.0
277,0.2,1976.0,4.0
278,0.6,1976.0,5.0
279,-0.1,1976.0,6.0
280,-1.2,1976.0,7.0
281,-1.5,1976.0,8.0
282,-1.2,1976.0,9.0
283,0.2,1976.0,10.0
284,0.7,1976.0,11.0
285,-0.5,1976.0,12.0
287,-0.5,1977.0,1.0
288,0.8,1977.0,2.0
289,-1.2,1977.0,3.0
290,-1.3,1977.0,4.0
291,-1.1,1977.0,5.0
292,-2.3,1977.0,6.0
293,-1.5,1977.0,7.0
294,-1.4,1977.0,8.0
295,-0.9,1977.0,9.0
296,-1.4,1977.0,10.0
297,-1.6,1977.0,11.0
298,-1.3,1977.0,12.0
300,-0.5,1978.0,1.0
301,-2.6,1978.0,2.0
302,-0.8,1978.0,3.0
303,-0.9,1978.0,4.0
304,1.3,1978.0,5.0
305,0.4,1978.0,6.0
306,0.4,1978.0,7.0
307,0.1,1978.0,8.0
308,0.0,1978.0,9.0
309,-0.8,1978.0,10.0
310,-0.1,1978.0,11.0
311,-0.2,1978.0,12.0
313,-0.5,1979.0,1.0
314,0.6,1979.0,2.0
315,-0.5,1979.0,3.0
316,-0.7,1979.0,4.0
317,0.5,1979.0,5.0
318,0.6,1979.0,6.0
319,1.3,1979.0,7.0
320,-0.7,1979.0,8.0
321,0.1,1979.0,9.0
322,-0.4,1979.0,10.0
323,-0.6,1979.0,11.0
324,-0.9,1979.0,12.0
326,0.3,1980.0,1.0
327,0.0,1980.0,2.0
328,-1.1,1980.0,3.0
329,-1.7,1980.0,4.0
330,-0.3,1980.0,5.0
331,-0.7,1980.0,6.0
332,-0.2,1980.0,7.0
333,-0.1,1980.0,8.0
334,-0.5,1980.0,9.0
335,-0.3,1980.0,10.0
336,-0.5,1980.0,11.0
337,-0.2,1980.0,12.0
339,0.3,1981.0,1.0
340,-0.5,1981.0,2.0
341,-2.0,1981.0,3.0
342,-0.6,1981.0,4.0
343,0.8,1981.0,5.0
344,1.6,1981.0,6.0
345,0.8,1981.0,7.0
346,0.4,1981.0,8.0
347,0.3,1981.0,9.0
348,-0.7,1981.0,10.0
349,0.1,1981.0,11.0
350,0.4,1981.0,12.0
352,1.0,1982.0,1.0
353,0.0,1982.0,2.0
354,0.0,1982.0,3.0
355,-0.1,1982.0,4.0
356,-0.6,1982.0,5.0
357,-2.5,1982.0,6.0
358,-2.0,1982.0,7.0
359,-2.7,1982.0,8.0
360,-1.9,1982.0,9.0
361,-2.2,1982.0,10.0
362,-3.2,1982.0,11.0
363,-2.5,1982.0,12.0
365,-3.4,1983.0,1.0
366,-3.5,1983.0,2.0
367,-3.2,1983.0,3.0
368,-2.1,1983.0,4.0
369,0.9,1983.0,5.0
370,-0.5,1983.0,6.0
371,-0.9,1983.0,7.0
372,-0.4,1983.0,8.0
373,0.9,1983.0,9.0
374,0.3,1983.0,10.0
375,-0.1,1983.0,11.0
376,-0.1,1983.0,12.0
378,0.0,1984.0,1.0
379,0.4,1984.0,2.0
380,-0.8,1984.0,3.0
381,0.4,1984.0,4.0
382,0.0,1984.0,5.0
383,-1.2,1984.0,6.0
384,0.0,1984.0,7.0
385,0.1,1984.0,8.0
386,0.1,1984.0,9.0
387,-0.6,1984.0,10.0
388,0.3,1984.0,11.0
389,-0.3,1984.0,12.0
391,-0.5,1985.0,1.0
392,0.8,1985.0,2.0
393,0.2,1985.0,3.0
394,1.4,1985.0,4.0
395,-0.2,1985.0,5.0
396,-1.4,1985.0,6.0
397,-0.3,1985.0,7.0
398,0.7,1985.0,8.0
399,0.0,1985.0,9.0
400,-0.8,1985.0,10.0
401,-0.4,1985.0,11.0
402,0.1,1985.0,12.0
404,0.8,1986.0,1.0
405,-1.2,1986.0,2.0
406,-0.1,1986.0,3.0
407,0.1,1986.0,4.0
408,-0.6,1986.0,5.0
409,1.0,1986.0,6.0
410,0.1,1986.0,7.0
411,-0.9,1986.0,8.0
412,-0.5,1986.0,9.0
413,0.6,1986.0,10.0
414,-1.6,1986.0,11.0
415,-1.6,1986.0,12.0
417,-0.7,1987.0,1.0
418,-1.4,1987.0,2.0
419,-2.0,1987.0,3.0
420,-2.7,1987.0,4.0
421,-2.0,1987.0,5.0
422,-2.7,1987.0,6.0
423,-1.8,1987.0,7.0
424,-1.7,1987.0,8.0
425,-1.1,1987.0,9.0
426,-0.7,1987.0,10.0
427,-0.1,1987.0,11.0
428,-0.6,1987.0,12.0
430,-0.3,1988.0,1.0
431,-0.6,1988.0,2.0
432,0.1,1988.0,3.0
433,0.0,1988.0,4.0
434,1.1,1988.0,5.0
435,-0.3,1988.0,6.0
436,1.1,1988.0,7.0
437,1.4,1988.0,8.0
438,1.9,1988.0,9.0
439,1.5,1988.0,10.0
440,1.9,1988.0,11.0
441,1.1,1988.0,12.0
443,1.5,1989.0,1.0
444,1.1,1989.0,2.0
445,0.6,1989.0,3.0
446,1.6,1989.0,4.0
447,1.2,1989.0,5.0
448,0.5,1989.0,6.0
449,0.8,1989.0,7.0
450,-0.8,1989.0,8.0
451,0.6,1989.0,9.0
452,0.6,1989.0,10.0
453,-0.4,1989.0,11.0
454,-0.7,1989.0,12.0
456,-0.2,1990.0,1.0
457,-2.4,1990.0,2.0
458,-1.2,1990.0,3.0
459,0.0,1990.0,4.0
460,1.1,1990.0,5.0
461,0.0,1990.0,6.0
462,0.5,1990.0,7.0
463,-0.5,1990.0,8.0
464,-0.8,1990.0,9.0
465,0.1,1990.0,10.0
466,-0.7,1990.0,11.0
467,-0.4,1990.0,12.0
469,0.6,1991.0,1.0
470,-0.1,1991.0,2.0
471,-1.4,1991.0,3.0
472,-1.0,1991.0,4.0
473,-1.5,1991.0,5.0
474,-0.5,1991.0,6.0
475,-0.2,1991.0,7.0
476,-0.9,1991.0,8.0
477,-1.8,1991.0,9.0
478,-1.5,1991.0,10.0
479,-0.8,1991.0,11.0
480,-2.3,1991.0,12.0
482,-3.4,1992.0,1.0
483,-1.4,1992.0,2.0
484,-3.0,1992.0,3.0
485,-1.4,1992.0,4.0
486,0.0,1992.0,5.0
487,-1.2,1992.0,6.0
488,-0.8,1992.0,7.0
489,0.0,1992.0,8.0
490,0.0,1992.0,9.0
491,-1.9,1992.0,10.0
492,-0.9,1992.0,11.0
493,-1.1,1992.0,12.0
